P(democrat|C),P(other|C),P(republican|C),P(non_voter|C)
0.1106455266138165,0.0054360135900339,0.4238391845979615,0.2860702151755342
0.3724782778629626,0.0048104386518745,0.0476233426535582,0.3541685457442616
0.1670768570059959,0.0059629011744107,0.3923126476272278,0.2521927288944648
0.1645965221572241,0.0158666559820498,0.4491545796938857,0.1444025963618855
0.3177934773679454,0.0092212273063336,0.130976341082724,0.311488540211941
0.1744090745172606,0.0117365505032291,0.4607743500639281,0.173064944431692
0.2268497399872274,0.0076635343490557,0.2022625672840069,0.4135115409177968
0.1666041187784397,0.0054651217338274,0.2369704930337289,0.3952713796500415
0.2969420968834829,0.0086923265587781,0.1688206953029843,0.2592213072161652
0.1455335244230371,0.0098696847019887,0.3583522945539434,0.3078514228302909
0.2050186214054582,0.0107454667562122,0.1700958544477684,0.4954514927651234
0.2824036647803826,0.0095661546752896,0.3788736189706279,0.1492859067636732
0.1687109723461195,0.0046833184656556,0.2840098126672614,0.3695361284567312
0.4057516144226155,0.0105779346835643,0.0730859132547728,0.3392774605913573
0.2255594756500057,0.0119706579206025,0.3545466772888581,0.2089847185291677
0.2698537490046667,0.0095048027980204,0.1573080140707367,0.3413564754618815
0.1802143518722709,0.0089533806730472,0.3567238565694879,0.2755700613063967
0.1506942375305404,0.0098683034384124,0.3617066920922472,0.258876109886178
0.0921088382564142,0.0052012576175134,0.422272250902457,0.2978302216356758
0.2029008355667665,0.0086709758789216,0.3028141258079773,0.2991880813495158
0.0785661218424962,0.0052934621099554,0.4208302377414561,0.3157503714710225
0.1541827367661321,0.0086834923427385,0.3713151543857275,0.2529264496921271
0.1009429846639149,0.0055370985603543,0.3678982516191818,0.3337360314104467
0.2204632561239793,0.0048325279120146,0.3182802866188968,0.2632894517580375
0.2431447869196368,0.0113326293259247,0.2793184830294053,0.221443404182934
0.2553519536058272,0.0110909483141504,0.2387980153039859,0.2340964176490708
0.2728978538759235,0.0123529181814628,0.2226261678589578,0.3027246784723002
0.3023108712153158,0.0093193893902336,0.2117103820527958,0.2404381378088859
0.3661778185151237,0.007485487320501,0.3093492208982585,0.1478765658417321
0.2601693355420578,0.0038652678078409,0.2042149825142646,0.3687649549052058
0.0793473955238661,0.0053475935828877,0.4142156862745098,0.304441473559117
0.2563725704302249,0.0114369949770692,0.2294977069229089,0.2823913518235391
0.1618382352941176,0.011642156862745,0.344828431372549,0.2643627450980356
0.122571084560526,0.0073538946003519,0.4015745114383625,0.296082245068071
0.2220580994583949,0.0111454276890022,0.2464974710174119,0.2975247303164556
0.243560606060606,0.0069805194805194,0.2877705627705628,0.279437229437226
0.3093116363166731,0.0088467002453829,0.1267596538809247,0.4529252227818643
0.2352062057431591,0.0100345158879834,0.1857808774863893,0.3461196313560796
0.086137654064534,0.0038498822877717,0.3701980335133638,0.349813045284583
0.1111582670203359,0.0069672855879752,0.4149602122015915,0.2726790450928344
0.2517583074688915,0.0123437455508414,0.2881773399014778,0.2143711381303529
0.0882424478279904,0.0068589774772583,0.1900569149194921,0.3665904558058049
0.18998658918194,0.0170764416629414,0.327179257934734,0.2640590075994609
0.1864810175370977,0.019088456349971,0.290831566775872,0.2407400269801465
0.2446886539531589,0.0153143811017249,0.2876473266224897,0.2232282867115143
0.3196694813339713,0.0191509446161405,0.2982168026586321,0.1971474014974172
0.2783703736031788,0.0174095550208196,0.2505559512072225,0.2221166416381134
0.1678391959798995,0.0183417085427135,0.4407035175879397,0.1992462311557758
0.216396525072093,0.0173384800354363,0.3111886531490404,0.2291246689145787
0.180856236541712,0.0125494917687374,0.2999606381254486,0.2557132603209118
0.2046831955922865,0.0151515151515151,0.3816804407713499,0.2274104683195564
0.1379638439581351,0.010600670169197,0.1865614528606296,0.349439457245684
0.1584415584415584,0.0233766233766233,0.4627705627705628,0.1606060606060581
0.1192092389933935,0.0110646023500932,0.249775581219426,0.3310807403298164
0.2293318532614441,0.0159900623744581,0.2626731155513268,0.2912305740564513
0.3376835047971332,0.0227256964512773,0.2629291411397526,0.1984394867645325
0.5212385626855723,0.0199054717324122,0.2099921226443677,0.1320365994061652
0.4024670296060408,0.0150951196586542,0.1193978275980306,0.2655033266485385
0.3277901027918274,0.0248065618294113,0.2235313767423959,0.2242103619681101
0.2570907617504052,0.0188636772915541,0.31750855393481,0.232869620025208
0.2613825774190718,0.0159663128344591,0.3174401263268708,0.2165102201947507
0.1756529523486928,0.0169120404534072,0.3555520607768893,0.2367564690369299
0.155219282348677,0.0154041319318593,0.4666545849945632,0.1436208771293913
0.2614415696486155,0.020044509711898,0.2832573842217613,0.2416847077346948
0.2102229780801209,0.012802343159486,0.2796674225245654,0.2693688586545701
0.2903915199179347,0.0135493246708839,0.2971875534279364,0.2456830227389268
0.1910832719233603,0.0170965364775239,0.4221075902726602,0.1779661016949121
0.2714993476555316,0.0183298458203707,0.2151594190597752,0.2642163759680396
0.5402477640131104,0.0230542747625131,0.1698238986722959,0.1397700127770643
0.2954278653073833,0.0186051899907321,0.2530274945937596,0.2194701884460886
0.2634098035979534,0.019392639049348,0.3205974583264565,0.218930516586892
0.3099318272635413,0.0188812041475872,0.2009182253116787,0.2475055442410481
0.2520182435480248,0.0205843207211287,0.2757990833675199,0.2347065495228389
0.1675931072818232,0.0167400692692521,0.4234831316543379,0.1812973019198669
0.328294910830796,0.0212354556328838,0.2218253860374075,0.2178426761635455
0.2602770330652368,0.0167560321715817,0.3889633601429848,0.1619749776586209
0.2202735317779565,0.018841512469831,0.2638777152051488,0.2924215607401415
0.3693223204707689,0.0197375100983123,0.2228868591710334,0.1985184727378645
0.2372457096794722,0.0185613372648013,0.19233787997709,0.3987187374048034
0.1685738044764057,0.0096001061906825,0.197370218979242,0.331447667904253
0.0938365427964191,0.0066980099182069,0.3294905648225671,0.3689701809750724
0.1394028373741716,0.0086792177348052,0.2699398943893318,0.3517273265575916
0.0940336328035015,0.0071412117023727,0.3140290255701451,0.3765952545496399
0.1165133946421431,0.0069572171131547,0.329468212714914,0.3572970811675297
0.1318627231643474,0.0073381359344937,0.3375989977180187,0.3474875833370584
0.159570052679189,0.0068642579683924,0.231160538498377,0.4067365508433956
0.0904602643733078,0.0062111801242236,0.3764930721452461,0.3366778149386816
0.0796372220151571,0.0055907566157286,0.332836377189713,0.3627779848428351
0.0554351981649037,0.0059895501465528,0.333758124123869,0.4599209889129567
0.1248735972376371,0.005401405845357,0.2856085830558638,0.378517696386728
0.0804674905964535,0.0068511552928533,0.2702847931219774,0.4821332616872619
0.0550117817654522,0.0028094979155338,0.4414536885988762,0.3114011237991629
0.1410819821185028,0.0081830580390968,0.3311107743597515,0.3259281709349866
0.0833082706766917,0.0048979591836734,0.3451342642320086,0.376240601503756
0.1311101117376414,0.0070571141937938,0.3392257930605044,0.3358702044487461
0.0969190820408449,0.0063864130816197,0.3410063864130816,0.3517439820338236
0.139913759071999,0.0086089095381251,0.3140354073669187,0.3247699735811209
0.1150782259222046,0.0074637577149418,0.3621716664274436,0.2977608726855143
0.2089313095463708,0.0093551332632703,0.2589976396809262,0.3061523353375911
0.190911364962895,0.0083493148781233,0.2579171183190194,0.3442119013869164
0.0908983451536643,0.0080969267139479,0.341725768321513,0.346217494089831
0.0838314551690347,0.0052425281724644,0.294561489465948,0.3936795688388013
0.0721174652241112,0.0049149922720247,0.3256259659969088,0.3916228748067971
0.1583976937039541,0.0105527280492579,0.2900665551482365,0.3429013773712467
0.1132452718869841,0.006227670523452,0.3420302205906453,0.3525189288406662
0.0991054613935969,0.0072975517890772,0.3331371625863151,0.3517341494036374
0.0704880757231241,0.0024324467241288,0.2722225159959812,0.4494209719211012
0.0933310935662691,0.0057282042667562,0.3231479926087687,0.3709726188476364
0.0986756686574915,0.0063805319583039,0.3724450050079756,0.3237378046518498
0.0595329412767408,0.0034518026080286,0.3641012528765022,0.3494843603511431
0.1913612861833415,0.0093123749858474,0.1962769370117371,0.4435030380797795
0.1081363563273838,0.0061907059012703,0.4074610065926998,0.2756874095513715
0.1159134420142716,0.0092823577188605,0.379242327551198,0.3214596507512874
0.0903996101364522,0.0050763482781026,0.3362166991552957,0.3580653021442465
0.1710638499431603,0.0076023114816218,0.2925824175824176,0.3345017051913566
0.1332033788174139,0.0092592592592592,0.4519168291098115,0.2257959714100035
0.0917082130674363,0.0065599580162686,0.3597480976121753,0.3500393597480947
0.1318639798488665,0.0083123425692695,0.3646095717884131,0.3185138539042793
0.0924691574577559,0.0064023855463953,0.327135590247325,0.3914810267204547
0.1373742305613197,0.0102708075400631,0.3493469579925715,0.2851413325893208
0.1074250030281415,0.0060697414640054,0.3320592708235199,0.3447909236504546
0.1200499910730226,0.0058918050348152,0.3096946973754687,0.3805391894304556
0.0688844481015634,0.005642412131186,0.4289408722228753,0.2936405313271394
0.1037285235617024,0.006772652741142,0.3003493262992799,0.3831895629856675
0.1208176887776387,0.0052565707133917,0.3399249061326658,0.3753858990404641
0.1081797373810384,0.0066257077460546,0.3299000120467413,0.3530297554511477
0.1390247517415147,0.0096339113680154,0.4210760337927968,0.2879798428931341
0.0756957773512476,0.0077975047984644,0.3869961612284069,0.3399712092130488
0.0944921465968586,0.0081256544502617,0.3254869109947644,0.367581151832457
0.1050008989802994,0.0070377314874271,0.323247630544782,0.3604397297922035
0.0729490552499402,0.0039464243004066,0.3299449892370246,0.393326955273855
0.1066454161180791,0.0093548610629893,0.3459912687963412,0.330399833691356
0.0895809304113802,0.0101883890811226,0.4102268358323722,0.277008842752785
0.1296516043288399,0.0075232580216442,0.3227881146762863,0.3314742737801374
0.0544803880020718,0.0038611856665254,0.3462353439751377,0.3931817111644738
0.2088277858176555,0.0061263868789194,0.3551374819102749,0.2879401833092102
0.2992955551399539,0.0071691291066641,0.2394489121625833,0.2400099744404931
0.1969453548400916,0.0074759548443758,0.3385172332540753,0.2436004541267667
0.3791168126310595,0.0071543110891821,0.2847539163685704,0.1613420500801738
0.2440860976254969,0.0098176927118069,0.2826862101470604,0.2307511745835366
0.2145697351639282,0.0091529747167829,0.3626678670567934,0.2136694425688315
0.2155063100054344,0.0066421109836362,0.3901938288750679,0.2202765533482242
0.231393594469166,0.0095872882488875,0.3467466243960199,0.183590840511064
0.2110514082168623,0.009629607268995,0.3217466115253418,0.2407099948682313
0.1303633691611676,0.0107195343342074,0.2882171570181252,0.2758839293432813
0.2816103789126853,0.0091295991213618,0.2904825645249863,0.209483113673802
0.2451776964584754,0.0075668299944179,0.2865471686410717,0.2644048874278947
0.4647065232339866,0.0103698755650653,0.1407416800770149,0.1849306382849481
0.1837092281426902,0.008143139545332,0.3521767454398418,0.259715607871324
0.334376456488448,0.0106864638125041,0.3246554364471669,0.1672215194087452
0.2997822734282863,0.0121564002540143,0.2477320148779824,0.2470516193413735
0.2188584949470378,0.0100395833794033,0.2913027133411468,0.2867694212865669
0.2991570243242476,0.0124317624908937,0.2397513647501821,0.2486541718307959
0.1707477044162658,0.0056843025797988,0.4663314385658067,0.199606471359857
0.1979101579397656,0.0087381160660213,0.343699231930172,0.2383900333567206
0.1862755709492369,0.0050871306418443,0.3555579608182704,0.2593354259118925
0.2121445931869912,0.0090274294973187,0.2727904016048763,0.2973264920334829
0.2927480710084714,0.010413856364323,0.2743484595046673,0.2049587222791743
0.1751427224637301,0.0083276593515948,0.3754255486303881,0.2235897973079099
0.3293781031725995,0.0107296137339055,0.2486325002103845,0.1910712782967237
0.2498370273794002,0.0063559322033898,0.3973272490221642,0.1975228161668811
0.2030728122912491,0.0065368832903903,0.2763145338295639,0.2983586220059137
0.2316250058185542,0.0100893729925988,0.3166224456547037,0.2398873527905752
0.177786102266342,0.0080164824873571,0.3277392770181682,0.2885184491477768
0.250117076582905,0.0093246311346647,0.2665907891850877,0.2526186623037084
0.1932912007778318,0.0093339815264948,0.3853670393777346,0.2032571706368467
0.3148166633393225,0.0112630598256471,0.2386038464097957,0.2401094696213449
0.2181742043551088,0.0052045944005743,0.2884063173007896,0.2477267288825045
0.1898318983189832,0.0067138171381713,0.3756662566625666,0.2338560885608828
0.2204422223787057,0.0077107245968593,0.352686430533061,0.2404408140271781
0.2070111518672607,0.0097609610792447,0.3350237561852244,0.2434085817680478
0.2235379480481787,0.0095704542156435,0.3237846466405456,0.2175954143085152
0.1761063427929328,0.0073875726205561,0.3658880627345973,0.2611231979343452
0.2073756322427812,0.0068506306421665,0.3661566041359882,0.2291439912926529
0.3045103996260808,0.0021032951624211,0.0649684505725636,0.306379995326008
0.3400306303004191,0.0078708511643908,0.1439956358788206,0.2702218392541519
0.1825008656509695,0.0087214335180055,0.2981085526315789,0.2586565096952874
0.1719678344601516,0.0070170047121491,0.415539848391723,0.2073601720958787
0.2673351146855737,0.0101325431889732,0.361676234821027,0.1891584433450592
0.2500747595889009,0.0103351852726233,0.3063044630163002,0.2021236969534782
0.2890293748978146,0.0115210638181917,0.3696332225189384,0.1195160499209732
0.2022273529811218,0.0096428086377835,0.3509439087328534,0.2201548281950257
0.2322042335316566,0.0167350131557114,0.3037665631592671,0.2440562258515624
0.2076316255982981,0.0086420847367488,0.3680863322106009,0.2132379010813653
0.2906617720294247,0.0124642506509582,0.2745976864301874,0.2331924702266586
0.2155552395848144,0.008531210009953,0.3834778899473908,0.2127115029148267
0.2545263563845982,0.0091998700956015,0.2764477236283922,0.2298191487202349
0.2315136764024107,0.0085767269355586,0.2822786277236903,0.266400092721369
0.2848178150008851,0.0095472386870715,0.2267041882100148,0.252104482440769
0.1775160448550673,0.00789900557162,0.3707595740179138,0.2419775724663201
0.2757675438596491,0.0091678849902534,0.2664016812865497,0.2241410818713418
0.2491000719942404,0.0057041590518912,0.3272415129866534,0.2384670764800321
0.1745740305522914,0.0076135918527222,0.3714502546024285,0.234136310223263
0.2301747054976601,0.0110496768330488,0.3194214419785801,0.2225223159307258
0.2473547230992405,0.0140583667548425,0.3434486730949739,0.1538633842477991
0.134791531107663,0.0168176585414685,0.3832524150357875,0.2340457480354338
0.2048632615143909,0.0085400436780859,0.287916816063105,0.2467811858274355
0.2420239524845022,0.0080490733828827,0.2667229236311706,0.2233293304339324
0.2550332670871857,0.0088568219130735,0.4001123304242633,0.1691004925257025
0.2167758996261664,0.0091318119988204,0.3220010083042415,0.2526277740256991
0.2317650584357207,0.0106083308360803,0.3796224153431226,0.1943062631105748
0.1947501498078075,0.0086450066500051,0.440193800149077,0.1432162640125074
0.2551155196543003,0.0109037786343882,0.39197868840384,0.1306783864077157
0.1872370807765042,0.0091659912778356,0.3657134035737717,0.2358650766083871
